"time","bc_comd","compre","ossk","tcapa","tcapre"
2012,90.7961043071469,-17.7368568099497,20.9026013611527,-15.123254441867,-12.7543402837113
2012.08333333333,91.5589829618666,-16.9423053614863,20.1576955686312,-14.6433935865108,-11.0148975514417
2012.16666666667,92.2994481772574,-16.0866157403913,18.9910433860526,-13.8040138865045,-9.4033255217591
2012.25,92.7071333603238,-15.3739004795218,17.7725949834854,-13.5139519604877,-8.3153625912947
2012.33333333333,92.5948906331282,-14.9728629338126,16.4659084983139,-13.8224963703051,-8.14105191480676
2012.41666666667,91.8033105481165,-15.1423982120225,15.0496159907495,-14.8944131182264,-9.11972423704799
2012.5,90.560145272684,-15.7403608001905,13.6721124077161,-16.4715289354608,-10.7797570850202
2012.58333333333,89.1670516789712,-16.7998987854251,12.5664443915218,-17.8718325791855,-12.6466718266254
2012.66666666667,88.0902238628245,-18.0089902357704,11.830959752322,-18.6624851155037,-14.0902834008097
2012.75,87.4908609192665,-19.0349249821386,11.3496844486783,-19.0716361038342,-14.967641105025
2012.83333333333,87.2754524886878,-19.5397356513456,11.0193200762086,-19.6898785425101,-15.5582281495594
2012.91666666667,87.1741545606097,-19.570427482734,10.6780245296499,-21.0440521552751,-16.3899380804954
2013,87.0122945939509,-19.2583650869255,10.1033222195761,-22.9482733984282,-17.4737556561086
2013.08333333333,86.4243808049536,-19.1976125267921,9.52849487973327,-25.1597523219814,-18.9401286020481
2013.16666666667,85.4819421290783,-19.6301500357228,9.35067277923315,-27.3347761371755,-20.2905870445344
2013.25,84.7177244582043,-20.1090319123601,9.52561919504644,-28.8427244582043,-20.8399559418909
2013.33333333333,84.9176768278161,-20.0028161467016,9.76344367706597,-28.5514408192427,-19.9337342224339
2013.41666666667,86.2659561800429,-19.0346272922124,9.87533936651584,-26.3565134555847,-17.822588711598
2013.5,88.4775839485592,-17.3452607763753,9.66116932603001,-22.8880388187664,-14.823850916885
2013.58333333333,91.0121457489879,-15.3113777089783,9.17751845677542,-18.8953738985473,-11.5737913788997
2013.66666666667,93.2123362705406,-13.5185996665873,8.86780185758514,-15.2660276256251,-8.86355679923791
2013.75,94.4823469873779,-12.7004167658966,8.86923076923077,-12.4482019528459,-7.70670397713741
2013.83333333333,94.8583769945225,-12.7309418909264,9.01040128602048,-11.0624910693022,-8.02231483686592
2013.91666666667,94.7734341509883,-13.0484936889736,8.9476899261729,-11.2124732079066,-9.01645034532031
2014,94.6756608716361,-13.2130328649678,8.56944510597761,-12.6588116218147,-10.0550785901405
2014.08333333333,94.9785306025244,-12.8316444391522,7.78251964753513,-14.2865920457252,-10.4027804239105
2014.16666666667,95.664604667778,-11.9492200523934,6.72742319599905,-14.9489640390569,-9.97981066920695
2014.25,96.1376280066683,-11.2833353179328,5.80744224815432,-14.8038521076447,-9.55026792093356
2014.33333333333,95.8642414860681,-11.4322755417957,5.26309240295308,-14.7334424863063,-9.67709573708026
2014.41666666667,94.8090735889497,-12.3217730412003,5.03403191236009,-15.3993153131698,-10.4250059537985
2014.5,93.2359252202906,-13.761044296261,5.41065729935699,-16.8688140033341,-11.4516849249821
2014.58333333333,91.6039116456299,-15.1798404381996,6.4030721600381,-18.7108954512979,-12.4664384377233
2014.66666666667,90.6157954274827,-15.8912181471779,7.77352345796618,-19.9771314598714,-12.6992914979757
2014.75,90.8566623005477,-15.3477911407478,9.44683257918552,-19.6989819004525,-11.6332519647535
2014.83333333333,92.4663967611336,-13.5047511312217,11.10088711598,-17.3378125744225,-9.4597463681829
2014.91666666667,95.0744046201476,-10.7528101929031,11.963455584663,-13.2291617051679,-6.6393903310312
2015,98.0497558942605,-7.65574541557514,11.5989699928554,-8.94163491307454,-3.71603357942367
2015.08333333333,100.627601809955,-4.99683257918552,10.2539890450107,-6.05919861871874,-1.20602524410574
2015.16666666667,102.35935341748,-3.33428197189807,8.56556322934032,-4.86679566563467,0.455864491545606
2015.25,103.343653250774,-2.56870683496071,7.21636699214099,-4.37514884496309,1.58035246487259
2015.33333333333,103.964366515837,-2.37278518694927,6.56488449630865,-3.56908192426768,2.39869611812336
2015.41666666667,104.620665634675,-2.28369254584425,6.44241486068111,-1.80229221243153,3.25155989521315
2015.5,105.342343415099,-2.07820909740414,6.52336865920457,0.331590854965468,4.21464039056918
2015.58333333333,106.006626577757,-1.76565253631817,6.72229697547035,2.00748987854251,5.15969873779471
2015.66666666667,106.291890926411,-1.82330912121934,7.26047868540129,2.34203381757561,5.71057989997619
2015.75,106.054322457728,-2.33384734460586,8.12781614670159,0.827435103596095,5.34894617766135
2015.83333333333,105.326667063587,-3.32293403191236,9.34299237913789,-2.08788402000476,4.02786377708978
2015.91666666667,104.411496784949,-4.61045487020719,10.8840319123601,-5.00468563943796,2.31791497975709
2016,103.681781376518,-5.86317575613241,12.1907001667064,-6.46943319838057,0.706799237913789
2016.08333333333,103.389360562039,-6.6728685401286,12.837955465587,-5.95868659204572,-0.279030721600381
2016.16666666667,103.624904739224,-6.72816742081448,12.88173374613,-4.0749226006192,-0.475750178613956
2016.25,104.1516134794,-6.08759228387711,12.5282090974041,-2.03934270064301,-0.189676113360324
2016.33333333333,104.619445105978,-5.16460466777804,12.1181471778995,-1.0202548225768,0.0118421052631578
2016.41666666667,104.620153608002,-4.6337044534413,12.1841390807335,-1.83615146463444,-0.188979518933079
2016.5,104.22072517266,-4.73276970707311,12.8914503453203,-4.05976422957847,-0.511050250059538
2016.58333333333,103.792456537271,-5.19268873541319,13.8242081447964,-6.36285425101214,-0.473142414860681
2016.66666666667,103.657001667064,-5.58529411764706,14.580209573708,-7.68546082400572,0.0824065253631817
2016.75,104.134240295308,-5.45851393188854,14.7539711836151,-7.02411883781853,1.129060490593
2016.83333333333,105.146350321505,-4.69810073827102,14.3172422005239,-4.93612169564182,2.43921171707549
2016.91666666667,106.302601809955,-3.39198618718743,13.4171648011431,-2.70947249345082,3.66075256013337
2017,107.185145272684,-2.12984639199809,12.3496189568945,-1.64860681114551,4.52166587282686
2017.08333333333,107.726196713503,-1.12068349607049,11.3544117647059,-1.90718028101929,5.03307335079781
2017.16666666667,107.971016908788,-0.7907358894975,10.6126696832579,-3.04852941176471,5.09906525363182
2017.25,108.128697308883,-1.15783519885687,10.3770123839009,-4.25615027387473,4.82588116218147
2017.33333333333,108.613080495356,-1.67613122171946,10.5749285544177,-4.54457608954513,4.60478090021434
2017.41666666667,109.675458442486,-1.57237437485115,10.787681590855,-3.807233865206,4.74442129078352
2017.5,111.207287449393,-0.560651345558467,10.8255715646583,-2.54958918790188,5.32940581090736
2017.58333333333,112.844647535127,1.1438080495356,10.8538580614432,-1.49223029292689,6.24029530840676
2017.66666666667,114.37249940462,3.17650035722791,11.0564539175994,-0.775059537985235,7.59237318409145
2017.75,115.614318885449,4.93958680638247,11.4738092402953,-0.368480590616814,9.11211597999524
2017.83333333333,116.429280781138,5.91745058347226,12.1589842819719,-0.13469278399619,10.2901881400333
2017.91666666667,116.77657180281,5.94861276494404,12.9525958561562,0.00338175756132397,10.7546796856394
2018,116.567152893546,5.14511788521077,13.7817932841153,-0.493016194331983,10.3861871874256
2018.08333333333,115.882370802572,4.00003572279114,14.3812038580614,-1.88680638247202,9.48356751607526
2018.16666666667,115.096963562753,3.34692188616337,14.6590021433675,-4.05869849964277,8.88090021433675
2018.25,114.547761371755,3.82140985949035,14.6065670397714,-5.81477732793522,9.11412241009764
2018.33333333333,114.195195284592,4.80954989283163,14.2107644677304,-6.36783758037628,9.69592164801143
2018.41666666667,113.931888544892,5.66363419861872,13.5207549416528,-5.55879971421767,10.1744641581329
2018.5,113.431608716361,5.81409264110502,12.8684210526316,-3.92371397951893,10.0264527268397
2018.58333333333,112.263259109312,4.91162181471779,12.6439509407002,-2.62990592998333,8.71059180757323
2018.66666666667,110.256459871398,2.89971421767087,13.1100797809002,-2.41577756608716,6.01543819957133
2018.75,107.629173612765,0.115521552750655,14.0780185758514,-3.6221064539176,2.55647773279352
2018.83333333333,105.11262205287,-2.50391759942844,14.9892117170755,-5.79371874255775,-0.260556084782091
2018.91666666667,103.405108359133,-4.14639199809478,15.2319183138843,-8.34504048582996,-1.50235175041677
2019,102.796124077161,-4.67420814479638,14.5770123839009,-10.7181471778995,-1.01306858775899
2019.08333333333,103.270653727078,-4.22476184805906,13.0997558942605,-12.2636044296261,0.50335794236723
2019.16666666667,104.188223386521,-3.65780542986425,11.2147416051441,-12.8747261252679,1.70346511074065
2019.25,104.962020719219,-3.60785306025244,9.54991664682067,-12.3592641105025,1.84502857823291
2019.33333333333,105.283686592046,-4.19039652298166,8.65803762800667,-10.7898011431293,1.01734341509883
2019.41666666667,105.121225291736,-5.19280781138366,8.63252560133365,-8.54708263872351,-0.316533698499643
2019.5,104.8310490593,-6.0683257918552,9.19701119314123,-6.61450345320314,-1.48905096451536
2019.58333333333,104.902131459871,-6.17082043343653,9.8506846868302,-5.16503929507025,-1.80537032626816
2019.66666666667,105.701500357228,-5.07766730173851,10.2543581805192,-3.9233746130031,-1.31645034532031
2019.75,107.604149797571,-2.3936294355799,10.4287747082639,-2.53811621814718,0.118980709692784
2019.83333333333,109.337354131936,0.142807811383663,10.4119969040248,0.0800904977375563,0.660389378423434
2019.91666666667,108.340962133841,-0.504888068587759,10.2969992855442,2.71305668016194,-2.64242081447964
2020,103.325940700167,-5.5722850678733,10.5374851155037,2.96887354131936,-10.3547689926173
2020.08333333333,94.9627470826387,-13.8846749226006,11.4121040723982,-1.61848059061681,-20.3058049535604
2020.16666666667,85.630959752322,-22.5968802095737,12.8659264110502,-11.3179745177423,-28.8550964515361
2020.25,78.480971659919,-28.40354846392,14.235919266492,-22.964455822815,-32.8323827101691
2020.33333333333,76.2583293641343,-28.7113777089783,14.4292986425339,-32.2878423434151,-30.7233567516075
2020.41666666667,78.8932722076685,-24.1130626339605,12.810145272684,-34.8546737318409,-24.5366456299119
2020.5,84.295314360562,-17.3001726601572,9.89707668492498,-30.0199571326506,-17.4089187901881
2020.58333333333,89.6476482495832,-11.5504584424863,6.64936294355799,-20.2538818766373,-12.4494284353417
2020.66666666667,92.5049059299833,-9.35293522267206,4.43432364848774,-9.94194451059776,-11.4061800428673
2020.75,92.287443438914,-10.9464813050726,3.9525125029769,-3.16016908787806,-13.8325196475351
2020.83333333333,90.3003453203144,-14.2064062872112,4.83375803762801,-1.88044772564896,-17.4432543462729
2020.91666666667,88.8597463681829,-16.2145213145987,6.37020123839009,-5.08396642057633,-19.1571445582281
2021,89.2086627768516,-16.1752262443439,7.61158013812813,-9.17874493927125,-18.2464098594904
2021.08333333333,91.6317694689212,-14.4092164801143,8.0574124791617,-11.9557692307692,-15.3764289116456
2021.16666666667,95.8760478685401,-11.3136877828054,7.87919742795904,-11.7452071921886,-11.1647892355323
2021.25,100.898892593475,-7.65171469397476,7.21343772326744,-9.00762086211003,-6.72460704929745
2021.33333333333,105.427792331507,-4.47301738509169,6.25126220528697,-5.39791021671827,-3.36121695641819
2021.41666666667,108.800809716599,-2.19396880209574,4.61103834246249,-2.6802274351036,-1.55051202667302
2021.5,110.995588235294,-0.444838056680162,2.01255656108597,-2.07868540128602,-1.18886639676113
2021.58333333333,111.290229816623,0.0817516075256016,-1.27275541795666,-3.16902238628245,-2.6988568706835
2021.66666666667,110.293421052632,-0.288390092879257,-4.50796618242439,-5.46970707311264,-4.6680459633246
2021.75,109.04863062634,-0.865003572279114,-7.00384020004763,-7.54301619433198,-5.86489640390569
2021.83333333333,107.921796856394,-1.47767920933556,-8.12483329364134,-8.76010359609431,-6.04841033579424
2021.91666666667,106.878596094308,-2.11407477970945,-7.98040009526078,-9.12275541795665,-5.97108835437009
2022,105.189521314599,-3.31397951893308,-7.20431055013098,-8.95852583948559,-7.21412836389616
2022.08333333333,102.558478209097,-5.33322219576089,-6.14030721600381,-9.39814241486068,-10.1773041200286
2022.16666666667,99.4627649440343,-7.80128602048107,-5.25524529649917,-11.2404084305787,-13.8494641581329
2022.25,96.6958382948321,-10.1142593474637,-4.57871517027864,-14.1079245058347,-17.0005596570612
2022.33333333333,94.9171052631579,-11.6288937842343,-4.13853298404382,-16.3488390092879,-18.6707549416528
2022.41666666667,94.3420576327697,-12.2541378899738,-3.78059657061205,-16.7361752798285,-18.5884793998571
2022.5,94.7381519409383,-12.2650154798762,-3.1602286258633,-15.1895570373899,-17.3586151464634
2022.58333333333,95.6768456775423,-12.0547630388188,-2.13521671826625,-12.0352762562515,-15.6242914979757
2022.66666666667,96.7635865682305,-11.8316206239581,-0.541694451059776,-7.89116456299119,-13.8688199571327
2022.75,97.6090914503453,-11.8359490354846,1.49673136461062,-3.75310788282925,-12.3933555608478
2022.83333333333,98.3326684924982,-11.9099011669445,3.67366634913075,-0.50428673493689,-10.8643962848297
2022.91666666667,98.9618540128602,-11.8797332698261,5.48633603238866,1.29585615622767,-9.1915217909026
2023,99.2960169087878,-11.9000595379852,6.6402536318171,1.20634674922601,-7.68863419861872
2023.08333333333,99.4594189092641,-11.8868718742558,7.38375208382948,-0.392676827816147,-6.67433317456537
2023.16666666667,99.6327637532746,-11.8330019052155,8.2479935698976,-2.39493331745654,-6.26430697785187
2023.25,100.033192426768,-11.5692248154322,9.5042629197428,-3.75280423910455,-6.15872826863539
2023.33333333333,100.757614908311,-10.9929149797571,11.1572576804001,-3.7531971898071,-6.08566920695404
2023.41666666667,101.525654917838,-10.3925815670398,13.284633246011,-2.67878661586092,-6.12342819718981
2023.5,101.928238866397,-10.1269826149083,15.4518337699452,-1.76066325315551,-6.28376994522505
2023.58333333333,101.797279114075,-10.422850678733,17.3800190521553,-1.6188080495356,-6.65274470111931
2023.66666666667,101.230959752322,-11.0555489402239,18.7942545844249,-2.64049773755656,-7.46011550369135
2023.75,100.50834722553,-11.6589842819719,19.557483924744,-4.52105263157895,-8.35034532031436
2023.83333333333,100.067635151226,-11.7603238866397,19.637044534413,-6.60654322457728,-9.05094665396523
2023.91666666667,100.135829959514,-11.2983924743987,19.2003810431055,-8.14569540366754,-9.35807335079781
2024,100.795540604906,-10.2662360085735,18.3745296499166,-8.67003453203144,-9.05061919504644
2024.08333333333,101.499446296737,-9.20669206954037,17.1923969992855,-8.54919623719933,-8.38981305072636
2024.16666666667,101.609210526316,-8.62285663253155,16.0036794474875,-8.86509287925697,-7.80150631102644
2024.25,100.954697547035,-8.79039652298166,15.0916468206716,-10.1256311026435,-7.63833055489402
2024.33333333333,99.8212371993332,-9.57647654203382,14.4540188140033,-12.0260895451298,-7.83644320076209
2024.41666666667,98.7856215765659,-10.5346927839962,13.7983746130031,-13.5975827577995,-8.19724934508216
2024.5,98.1711538461539,-11.2444451059776,13.1535127411288,-14.2393546082401,-8.48827697070731
2024.58333333333,97.9622931470549,-11.6276435052122,12.7878167380709,-13.9520598222137,-8.61804020160144
2024.66666666667,97.9962488434779,-11.8181401319381,12.8253618260947,-13.0398241091224,-8.53256997936833
2024.75,98.1207110147389,-11.8913676779782,13.2853995724417,-11.6621013012434,-8.45842817333431
2024.83333333333,98.0806513463715,-11.9951480742394,14.027222498986,-10.4025603584137,-8.4136220413003
2024.91666666667,97.8799596802394,-12.2016300096403,14.8648127081878,-9.33570595996089,-8.41219238750961
2025,97.7499225122753,-12.2214356787296,15.6967465056115,-8.48830662591567,-8.38164921652364
