"time","bc_fr","ec_fr"
1977,98.7,
1977.08333333333,101.3,
1977.16666666667,98.3,
1977.25,94.4,
1977.33333333333,91.5,
1977.41666666667,93.9,
1977.5,94.6,
1977.58333333333,94.9,
1977.66666666667,95.4,
1977.75,94.1,
1977.83333333333,91.4,
1977.91666666667,89.8,
1978,92.2,
1978.08333333333,91.5,
1978.16666666667,96.3,
1978.25,107.1,
1978.33333333333,106.1,
1978.41666666667,103.7,
1978.5,101.7,
1978.58333333333,103,
1978.66666666667,104.4,
1978.75,103.3,
1978.83333333333,105.4,
1978.91666666667,107.1,
1979,104.8,
1979.08333333333,102.8,
1979.16666666667,103.2,
1979.25,105,
1979.33333333333,105.1,
1979.41666666667,105.4,
1979.5,109.2,
1979.58333333333,109,
1979.66666666667,109.1,
1979.75,112.5,
1979.83333333333,113.7,
1979.91666666667,113.1,
1980,107.4,
1980.08333333333,106.6,
1980.16666666667,109.5,
1980.25,106.3,
1980.33333333333,104.3,
1980.41666666667,101.1,
1980.5,93.6,
1980.58333333333,91.6,
1980.66666666667,94.2,
1980.75,90.7,
1980.83333333333,93.9,
1980.91666666667,90.3,
1981,89.3,
1981.08333333333,87.9,
1981.16666666667,86.1,
1981.25,87.7,
1981.33333333333,90.9,
1981.41666666667,89.3,
1981.5,90.5,
1981.58333333333,92.4,
1981.66666666667,93.3,
1981.75,92.5,
1981.83333333333,95.4,
1981.91666666667,96.7,
1982,101.8,
1982.08333333333,100.8,
1982.16666666667,95,
1982.25,94.8,
1982.33333333333,97.1,
1982.41666666667,96,
1982.5,90.2,
1982.58333333333,88,
1982.66666666667,82.3,
1982.75,83.2,
1982.83333333333,89,
1982.91666666667,91,
1983,89,
1983.08333333333,88.1,
1983.16666666667,87.6,
1983.25,82.6,
1983.33333333333,79.8,
1983.41666666667,80.4,
1983.5,79.1,
1983.58333333333,80.2,
1983.66666666667,78.2,
1983.75,82.3,
1983.83333333333,82.5,
1983.91666666667,81.3,
1984,85.6,
1984.08333333333,86.4,
1984.16666666667,87.3,
1984.25,86.3,
1984.33333333333,86,
1984.41666666667,86.5,
1984.5,91.9,
1984.58333333333,92.8,
1984.66666666667,92,
1984.75,91.7,
1984.83333333333,93.1,
1984.91666666667,92.7,
1985,90,
1985.08333333333,92.3,
1985.16666666667,95.2,
1985.25,96.7,
1985.33333333333,95.6,
1985.41666666667,99.6,
1985.5,97.7,
1985.58333333333,98,
1985.66666666667,102.7,
1985.75,101.4,
1985.83333333333,103.7,
1985.91666666667,105,
1986,104.4,
1986.08333333333,105.1,
1986.16666666667,108.1,
1986.25,106,
1986.33333333333,107.3,
1986.41666666667,103.6,
1986.5,104.2,
1986.58333333333,104.2,
1986.66666666667,104.9,
1986.75,102.8,
1986.83333333333,102.2,
1986.91666666667,101.3,
1987,101,
1987.08333333333,100.9,
1987.16666666667,98.6,
1987.25,102.3,
1987.33333333333,104.4,
1987.41666666667,103.1,
1987.5,105,
1987.58333333333,106.4,
1987.66666666667,109.1,
1987.75,109.8,
1987.83333333333,109.2,
1987.91666666667,109.2,
1988,112.3,
1988.08333333333,113.6,
1988.16666666667,112.9,
1988.25,110.6,
1988.33333333333,111.2,
1988.41666666667,112,
1988.5,114.2,
1988.58333333333,114.9,
1988.66666666667,116.1,
1988.75,114.1,
1988.83333333333,115,
1988.91666666667,116.4,
1989,117.7,
1989.08333333333,115.7,
1989.16666666667,116.9,
1989.25,117.4,
1989.33333333333,115.9,
1989.41666666667,115.9,
1989.5,115.6,
1989.58333333333,114.5,
1989.66666666667,115.9,
1989.75,115.8,
1989.83333333333,116.3,
1989.91666666667,114.8,
1990,115.6,
1990.08333333333,113.5,
1990.16666666667,111.5,
1990.25,110.9,
1990.33333333333,110.7,
1990.41666666667,108.9,
1990.5,110,
1990.58333333333,104.2,
1990.66666666667,103,
1990.75,102.1,
1990.83333333333,100.3,
1990.91666666667,98.9,
1991,95.8,102.9
1991.08333333333,85.7,101.1
1991.16666666667,94.8,99.3
1991.25,96.3,97.5
1991.33333333333,92.6,94.6
1991.41666666667,93.9,91.6
1991.5,92.3,88.7
1991.58333333333,93.1,89.1
1991.66666666667,94.7,89.5
1991.75,92.8,89.9
1991.83333333333,91.5,90.8
1991.91666666667,91.6,91.4
1992,91.5,92
1992.08333333333,94.9,91.1
1992.16666666667,94.7,90.1
1992.25,89.2,89.5
1992.33333333333,92.2,89.7
1992.41666666667,92,90.3
1992.5,88.2,90.9
1992.58333333333,84.9,89.1
1992.66666666667,82.8,87.2
1992.75,82.7,85
1992.83333333333,82,83.3
1992.91666666667,77.8,81.8
1993,78.2,80.3
1993.08333333333,77.1,80.8
1993.16666666667,76.3,81.3
1993.25,80.2,81.3
1993.33333333333,80.2,81.6
1993.41666666667,73.9,81.5
1993.5,79.9,81.4
1993.58333333333,81.6,82.5
1993.66666666667,83.5,83.5
1993.75,84.2,84.5
1993.83333333333,87.9,85.2
1993.91666666667,91.1,85.9
1994,92.3,86.7
1994.08333333333,93.4,88.9
1994.16666666667,97,91
1994.25,98.9,93.3
1994.33333333333,102.4,93.3
1994.41666666667,102.9,93.6
1994.5,103.2,93.9
1994.58333333333,106.1,96
1994.66666666667,108.7,98.3
1994.75,109,100.2
1994.83333333333,109.6,101.8
1994.91666666667,108,102.6
1995,108.8,103.5
1995.08333333333,106,102.1
1995.16666666667,107.2,101.3
1995.25,105.5,100.1
1995.33333333333,106.7,99
1995.41666666667,105.1,98
1995.5,105.6,97.3
1995.58333333333,102.2,98.8
1995.66666666667,99.8,100.5
1995.75,97.4,102.1
1995.83333333333,94.8,98.9
1995.91666666667,88.7,96.1
1996,89.8,93.2
1996.08333333333,90.9,93.6
1996.16666666667,94,94
1996.25,94.6,94.3
1996.33333333333,91.2,94.3
1996.41666666667,90.1,94.2
1996.5,88.8,93.9
1996.58333333333,89.3,94
1996.66666666667,90.3,94.2
1996.75,90.7,93.9
1996.83333333333,91.8,94.4
1996.91666666667,93.8,95.8
1997,97.6,96.8
1997.08333333333,100,97.1
1997.16666666667,99.6,97.3
1997.25,98.3,97.1
1997.33333333333,96.9,97.2
1997.41666666667,98.8,97.9
1997.5,98.6,97.7
1997.58333333333,101.5,97.9
1997.66666666667,105.7,98.2
1997.75,103,98.3
1997.83333333333,106.2,99.3
1997.91666666667,108.9,100
1998,107.8,100.7
1998.08333333333,109.2,102.3
1998.16666666667,112.5,104.1
1998.25,110.2,105.6
1998.33333333333,112.1,106.5
1998.41666666667,113.9,107.4
1998.5,112.2,108.5
1998.58333333333,111.4,107
1998.66666666667,108.6,105.4
1998.75,105.5,104
1998.83333333333,104,103.5
1998.91666666667,100.5,102.8
1999,101.7,102
1999.08333333333,103.5,104.1
1999.16666666667,101,105.9
1999.25,103.5,107.7
1999.33333333333,106,108
1999.41666666667,105.6,108.3
1999.5,108.2,108.9
1999.58333333333,111.4,111
1999.66666666667,114.9,113.1
1999.75,117.4,115.2
1999.83333333333,119.2,116.1
1999.91666666667,120.9,116.8
2000,116.1,117.5
2000.08333333333,116.4,115
2000.16666666667,117,112.7
2000.25,115.8,110.6
2000.33333333333,115.4,114.4
2000.41666666667,116.8,118.7
2000.5,116.6,115
2000.58333333333,117.9,116.7
2000.66666666667,118.4,117.5
2000.75,116.9,117.9
2000.83333333333,114.9,119.8
2000.91666666667,114.6,118.6
2001,113,117.5
2001.08333333333,112.8,118.5
2001.16666666667,113.5,117.2
2001.25,108.3,115.8
2001.33333333333,105.8,111.6
2001.41666666667,104.8,110
2001.5,103,105.6
2001.58333333333,101.6,106.7
2001.66666666667,99.6,106.9
2001.75,95.9,108.1
2001.83333333333,95.7,102.2
2001.91666666667,96.6,103.3
2002,98,101.4
2002.08333333333,99.1,100.2
2002.16666666667,100.5,101.3
2002.25,103,106.9
2002.33333333333,103.4,103.7
2002.41666666667,102.5,101.7
2002.5,100.4,102.5
2002.58333333333,99.3,100.7
2002.66666666667,97.7,98
2002.75,96.9,93.9
2002.83333333333,98.6,97.2
2002.91666666667,99.7,95.8
2003,96.7,97.8
2003.08333333333,95.4,96.2
2003.16666666667,89.8,92.1
2003.25,87.3,90.7
2003.33333333333,92.4,89.7
2003.41666666667,93,93.3
2003.5,94.9,94.4
2003.58333333333,95.8,95.2
2003.66666666667,95.5,95.6
2003.75,95.7,95.7
2003.83333333333,98.8,95.1
2003.91666666667,100,98.5
2004,103.9,99
2004.08333333333,102.6,97.3
2004.16666666667,102.5,102.1
2004.25,102.8,101.8
2004.33333333333,103.5,105.1
2004.41666666667,102.9,101.5
2004.5,104.4,102.6
2004.58333333333,104.7,102.3
2004.66666666667,104.6,101.6
2004.75,105.3,103.3
2004.83333333333,103.4,103.7
2004.91666666667,104.8,102.9
2005,103.9,103.3
2005.08333333333,104.3,103.2
2005.16666666667,104.4,105.7
2005.25,103.5,103.4
2005.33333333333,101,103.9
2005.41666666667,101.9,103
2005.5,101.6,103.5
2005.58333333333,101.5,103.9
2005.66666666667,100.7,104
2005.75,103.7,104
2005.83333333333,103.1,104
2005.91666666667,104.7,103.4
2006,106.2,105
2006.08333333333,103.8,105
2006.16666666667,104.3,105.7
2006.25,104.7,108.2
2006.33333333333,106.6,108.8
2006.41666666667,106.3,111.3
2006.5,108.2,110.4
2006.58333333333,108.8,109.8
2006.66666666667,109.4,108.6
2006.75,109.5,109.8
2006.83333333333,111.1,111.1
2006.91666666667,109.6,111.9
2007,109.7,109.6
2007.08333333333,111.4,112.1
2007.16666666667,111.8,111.3
2007.25,112.4,111.8
2007.33333333333,112.6,114.4
2007.41666666667,113.6,113.4
2007.5,112.8,111.6
2007.58333333333,111.9,113.3
2007.66666666667,111.2,113.9
2007.75,109.9,112.3
2007.83333333333,110.4,113.7
2007.91666666667,110.1,114.4
2008,109.5,114.4
2008.08333333333,108.3,114.2
2008.16666666667,108.2,112.6
2008.25,106,112.8
2008.33333333333,103.3,108.6
2008.41666666667,100.1,104.4
2008.5,96.5,106.7
2008.58333333333,94.9,101.2
2008.66666666667,92.6,100.1
2008.75,83.4,95.6
2008.83333333333,79.5,88.5
2008.91666666667,76.7,84.1
2009,75,81
2009.08333333333,73.4,79.1
2009.16666666667,69.5,74.6
2009.25,71.3,74.8
2009.33333333333,74.3,74.3
2009.41666666667,77.7,75.3
2009.5,79.8,79.3
2009.58333333333,82.9,84.3
2009.66666666667,85.8,83
2009.75,88.6,84.5
2009.83333333333,90.4,86.8
2009.91666666667,90.6,88.6
2010,92.2,90.1
2010.08333333333,92.8,90.7
2010.16666666667,92.2,93.1
2010.25,95.9,95.1
2010.33333333333,97.2,96.5
2010.41666666667,96.6,97.5
2010.5,98.5,97.5
2010.58333333333,100.6,98.2
2010.66666666667,102.6,99.7
2010.75,104.5,102.6
2010.83333333333,105.2,104
2010.91666666667,106.9,105.3
2011,107.8,102.6
2011.08333333333,109,110.3
2011.16666666667,109.5,108.8
2011.25,108.7,108.7
2011.33333333333,108.1,110.9
2011.41666666667,107.7,110.8
2011.5,106.4,109.4
2011.58333333333,101.5,105
2011.66666666667,98.7,103.4
2011.75,97.6,99.4
2011.83333333333,95.5,100.3
2011.91666666667,94.6,98.3
2012,93.1,97.5
2012.08333333333,93,97.2
2012.16666666667,95.5,98.2
2012.25,97.1,97.6
2012.33333333333,92.9,94.4
2012.41666666667,91.8,93.3
2012.5,90.7,92.1
2012.58333333333,89.6,92.9
2012.66666666667,88.1,91.3
2012.75,86.4,91.3
2012.83333333333,87.7,89.6
2012.91666666667,88.4,89.3
2013,87.9,91.7
2013.08333333333,88,88.9
2013.16666666667,85.9,88.2
2013.25,84.5,86.4
2013.33333333333,85.5,85
2013.41666666667,86.7,88.5
2013.5,88.5,89.5
2013.58333333333,91.8,90.4
2013.66666666667,95.5,91
2013.75,95.3,93.6
2013.83333333333,94.7,92.7
2013.91666666667,94.1,93.6
2014,95.4,94
2014.08333333333,95,93.5
2014.16666666667,96.2,95
2014.25,96.1,96.8
2014.33333333333,95.6,96.1
2014.41666666667,95,94.6
2014.5,94.4,94.5
2014.58333333333,92.9,93.4
2014.66666666667,91.9,93.6
2014.75,91.9,93.5
2014.83333333333,93.7,93.5
2014.91666666667,93.9,94
2015,94.7,93
2015.08333333333,95.8,95
2015.16666666667,96.9,94.5
2015.25,98.3,96.5
2015.33333333333,99.4,96.6
2015.41666666667,100.7,98.6
2015.5,101.1,99
2015.58333333333,102.8,100
2015.66666666667,102.1,99.5
2015.75,102.9,99.4
2015.83333333333,102.9,101.1
2015.91666666667,101.6,100.4
2016,104,101.1
2016.08333333333,103,100.3
2016.16666666667,103,99.1
2016.25,102.4,99.4
2016.33333333333,104.3,101.4
2016.41666666667,103,100.8
2016.5,103.9,104.6
2016.58333333333,103.5,102.3
2016.66666666667,103.6,105
2016.75,103.8,104.7
2016.83333333333,103.7,105.3
2016.91666666667,106.1,106.2
2017,106.2,105.5
2017.08333333333,106.9,104.6
2017.16666666667,106.6,107
2017.25,107,106.5
2017.33333333333,107.6,106.9
2017.41666666667,108.8,107.4
2017.5,109.8,106.9
2017.58333333333,110.8,105
2017.66666666667,111,106.7
2017.75,110.9,107.8
2017.83333333333,111.8,107
2017.91666666667,113.3,108.2
2018,112.8,109.1
2018.08333333333,111.8,109.4
2018.16666666667,111.6,109.4
2018.25,110.9,108.7
2018.33333333333,109.4,109.4
2018.41666666667,109.1,109.6
2018.5,108.5,108.2
2018.58333333333,108,108
2018.66666666667,107.6,107.5
2018.75,106.4,106.6
2018.83333333333,106.6,105
2018.91666666667,103.6,104.4
2019,104.2,106.6
2019.08333333333,104.6,107.2
2019.16666666667,105.9,107.7
2019.25,106.7,107
2019.33333333333,106.7,105.3
2019.41666666667,106.6,107.9
2019.5,106,107.2
2019.58333333333,105.9,107.6
2019.66666666667,106.9,107.9
2019.75,106.5,106.5
2019.83333333333,106.3,108
2019.91666666667,106.1,107.4
2020,106.2,106
2020.08333333333,105.9,105.9
2020.16666666667,93.9,96.9
2020.25,47.1,41.1
2020.33333333333,59.5,49.8
2020.41666666667,84.6,69.8
2020.5,91,79.3
2020.58333333333,94.1,89.2
2020.66666666667,93.8,92.8
2020.75,90.2,87.9
2020.83333333333,77.8,80.6
2020.91666666667,92.3,83.7
2021,93.6,86.4
2021.08333333333,90.9,84
2021.16666666667,97.7,90.5
2021.25,96.2,91.2
2021.33333333333,110.1,101
2021.41666666667,114.7,107.2
2021.5,113,108.6
2021.58333333333,110.6,109
2021.66666666667,111.6,107.5
2021.75,113.4,110.4
2021.83333333333,114.1,113.4
2021.91666666667,109.6,108.8
2022,108.2,110.6
2022.08333333333,113.2,113.7
2022.16666666667,107.2,112.8
2022.25,106.5,111.1
2022.33333333333,106.3,110.3
2022.41666666667,104.7,108.1
2022.5,103.5,110.5
2022.58333333333,103.9,108.1
2022.66666666667,102.5,109.1
2022.75,102.7,107.9
2022.83333333333,102.4,108.6
2022.91666666667,102.5,110.6
2023,102.2,112.5
2023.08333333333,103.2,109.8
2023.16666666667,102.9,109.2
2023.25,102.6,109.1
2023.33333333333,100.4,106.6
2023.41666666667,100.5,106.2
2023.5,100.2,105.4
2023.58333333333,100,101.4
2023.66666666667,100.3,104.7
2023.75,98.9,102.3
2023.83333333333,97.9,99.9
2023.91666666667,98.4,100.7
2024,98.9,99.4
2024.08333333333,98.6,101.4
2024.16666666667,100,100.2
2024.25,99.3,100.8
2024.33333333333,99.6,102.3
2024.41666666667,99.2,99.7
2024.5,93.9,95.8
2024.58333333333,96.7,97.6
2024.66666666667,97.9,99.4
2024.75,97.4,97.1
2024.83333333333,96,98.4
2024.91666666667,94.5,96.6
2025,95,97.9
