"time","bc_serv","bc_transports","bc_heb","bc_info","bc_immp","bc_actspec","bc_servadm"
2012,92.5636917905662,92.8541897638386,100.434133401158,90.2696032755589,100.695393670111,95.6087416721866,93.6261989165025
2012.08333333333,93.1344496871035,93.2858325052953,99.5543572471556,90.7442678147288,99.3500716464193,95.7191694927213,93.7649406393624
2012.16666666667,93.1233186594351,93.5503891567823,99.5432460162601,91.0759191289276,98.2075251276427,95.6322431204572,93.8022911901179
2012.25,92.7724789223714,93.6829599551602,98.9075551362341,91.4019733612285,97.2146295298389,95.2600322511853,93.5918799155708
2012.33333333333,91.9625668311271,93.1718164844621,97.6453769114443,90.9791525760048,96.201356767711,94.3791785912372,93.0458821146957
2012.41666666667,90.7745787656706,92.2686804484318,95.9004418695977,90.1682238261228,95.0708727743006,92.9588307505648,92.3501974599106
2012.5,89.2650392950703,91.056971898071,93.7317396999286,88.6974815432246,94.0210466777804,91.1525839485592,91.6989640390569
2012.58333333333,87.8104608240057,89.7891164562991,91.584782090974,86.8665336984996,93.1818290069064,89.5076684924982,91.3047451774232
2012.66666666667,86.8560788282925,88.8965348892593,90.0565372707788,85.238955703739,92.5570909740414,88.5466241962372,91.2735770421529
2012.75,86.5244760657299,88.642254108121,89.3563229340319,84.2062514884496,92.2389973803287,88.3765896642058,91.3414979757085
2012.83333333333,86.5305013098357,88.8743034055727,89.2998868778281,83.8092164801143,92.1052810192903,88.6122707787568,91.00495951417
2012.91666666667,86.4807870921648,89.2288937842344,89.3815194093832,83.8210704929745,91.9869671350321,88.8237794713027,90.0163550845439
2013,86.2145868063825,89.4406942129078,89.1982912598238,84.0503036437247,91.7278578232912,88.7319599904739,88.6747558942605
2013.08333333333,85.6840021433675,89.2503215051203,88.699374851155,84.2802393427006,91.4,88.1100023815194,87.289842819719
2013.16666666667,84.9916349130745,88.7305251250298,87.9370623958085,84.325500119076,91.1180638247202,87.1574124791617,86.3570076208621
2013.25,84.5207132650631,88.1324303405573,87.1952369611812,84.1796201476542,90.9750595379852,86.3663372231484,86.3149916646821
2013.33333333333,84.6449988092403,87.9213324601096,86.9148070969278,83.9567873303167,91.20532269588,86.2078887830436,87.3850083353179
2013.41666666667,85.5953917599428,88.4516194331984,87.2871874255775,83.996838532984,91.9415217909026,86.9503393665158,89.3329006906406
2013.5,87.1901107406525,89.8103238866397,88.2335198856871,84.4938854489164,92.8955584663015,88.3521433674684,91.5646403905692
2013.58333333333,88.9602345796618,91.8309240295308,89.4068825910931,85.3518040009526,93.8347523219814,89.915491783758,93.5010538223386
2013.66666666667,90.4310133365087,94.0315551321743,90.4601035960943,86.2493212669683,94.764479638009,91.2495058347225,94.7433376994522
2013.75,91.3876875446535,95.8518575851393,91.1858954512979,86.9218921171708,95.5383365086925,92.1529649916647,95.3671528935461
2013.83333333333,91.9120088116218,97.1353953322219,91.6956656346749,87.2918552036199,96.1779828530602,92.6666944510598,95.7539295070255
2013.91666666667,92.1598297213622,97.934532031436,92.0014348654442,87.435907358895,96.6536496784949,92.9666051440819,96.105721600381
2014,92.2718802095737,98.2926708740176,92.2180697785187,87.4264884496309,96.9865979995237,93.2535425101215,96.3648070969278
2014.08333333333,92.3932841152655,98.4317158847344,92.3222969754703,87.4066623005478,97.1952667301739,93.7035186949274,96.5227554179567
2014.16666666667,92.5739223624672,98.4366992140986,92.4818825910931,87.4897416051441,97.2911645629912,94.2441474160514,96.5691176470588
2014.25,92.6957192188616,98.3161467015956,92.8027685163134,87.58883067397,97.1518635389378,94.6011074065254,96.4198856870683
2014.33333333333,92.6092819718981,98.0081983805668,93.2237199333175,87.5488390092879,96.7367170754942,94.6176649202191,96.0786020481067
2014.41666666667,92.3232317218385,97.5278042391045,93.6177363658014,87.3463443677066,96.1789295070255,94.2399440342939,95.6583055489402
2014.5,91.9238151940938,97.0272922124315,93.9737794713027,87.0812455346511,95.6375744224815,93.5156882591093,95.3778756846868
2014.58333333333,91.5463026911169,96.5808883067397,94.2952726839724,86.9986425339367,95.1790188140033,92.6550666825435,95.2344665396523
2014.66666666667,91.2362169564182,96.2370207192189,94.507733984282,87.2126518218624,94.8555310788283,91.8294296261014,94.9853834246249
2014.75,91.0183079304597,95.8333234103358,94.555596570612,87.7314301024053,94.7422005239343,91.1523338890212,94.5018873541319
2014.83333333333,90.8966658728269,95.3024708263872,94.4037151702787,88.4002262443439,94.8815491783758,90.6864074779709,93.8086925458443
2014.91666666667,90.9313527030245,94.6779947606573,94.1863955703739,89.1166349130745,95.2695760895451,90.4154024767802,93.1466122886401
2015,91.2251488449631,94.2281852822101,94.129834484401,89.887806620624,95.9239223624673,90.3212729221243,92.789479638009
2015.08333333333,91.8192069540367,94.210020242915,94.3130209573708,90.6248571088354,96.6245891879019,90.5035186949274,92.903036437247
2015.16666666667,92.7406882591093,94.7808704453441,94.8023338890212,91.328161467016,97.3622529173613,91.073987854251,93.5891581328888
2015.25,93.9060311979042,95.9998094784472,95.4229340319124,91.9733150750179,98.1104548702072,92.0345796618242,94.7482733984282
2015.33333333333,95.1680578709217,97.6095796618242,95.9348535365563,92.5600142891165,98.8619492736366,93.2955406049059,96.1900809716599
2015.41666666667,96.4011014527268,99.2823172183853,96.4058525839486,93.1370683496071,99.6451655155989,94.7315432245773,97.6914443915218
2015.5,97.3935044058109,100.543438914027,96.6473088830674,93.7176530126221,100.509829721362,96.1785960943082,98.9978447249345
2015.58333333333,98.0532269587997,101.19322457728,96.5951417004049,94.3098475827578,101.348326982615,97.440092879257,99.9908490116695
2015.66666666667,98.4408371040724,101.287508930698,96.3628542510121,95.0006668254346,101.959448678257,98.3571505120267,100.729989283163
2015.75,98.7030126220529,101.066426530126,96.1245475113122,95.7910931174089,102.173035246487,98.9585496546797,101.236758752084
2015.83333333333,98.8843057870922,100.839842819719,95.8291140747797,96.5776196713503,102.007597046916,99.1787508930698,101.489050964515
2015.91666666667,99.0458799714218,100.803780662062,95.5335139318885,97.1927244582043,101.708115027387,99.073862824482,101.614092641105
2016,99.1907477970945,101.025154798762,95.1715289354608,97.5734103357942,101.357186234818,98.7656108597285,101.754310550131
2016.08333333333,99.3232198142415,101.361383662777,94.9604012860205,97.7018694927363,101.087360085735,98.4138068587759,101.943206715885
2016.16666666667,99.4413074541557,101.653536556323,94.9136282448202,97.6041676589664,101.03314479638,98.2807394617766,102.171278875923
2016.25,99.5542867349369,101.780394141462,94.9536556322934,97.3579066444391,101.197279114075,98.5546201476542,102.437669683258
2016.33333333333,99.694177185044,101.765575136937,95.0664682067159,97.2283698499643,101.511699214099,99.1339306977852,102.68459752322
2016.41666666667,99.8020540604906,101.65939509407,95.1678375803763,97.4082757799476,101.797439866635,99.737556561086,102.632281495594
2016.5,99.9885270302453,101.635835913313,95.3522564896404,98.0295963324601,102.085055965706,100.246683734222,102.334162895928
2016.58333333333,100.311478923553,101.86879018814,95.87766134794,98.9491545606097,102.442813765182,100.577321981424,102.003536556323
2016.66666666667,100.690878780662,102.409621338414,96.6434865444153,99.7674684448678,102.854042629197,100.748517504168,101.809055727554
2016.75,101.122910216718,103.224714217671,97.5442188616337,100.281703977137,103.244736842105,100.881263396047,101.944171231246
2016.83333333333,101.609537985235,104.0689509407,98.5360800190522,100.49782090974,103.533787806621,101.151601571803,102.534407001667
2016.91666666667,102.099356989759,104.780614432008,99.5374493927125,100.448356751608,103.705554894022,101.66689688021,103.463783043582
2017,102.480030959752,105.330025005954,100.371790902596,100.180513217433,103.784823767564,102.29286139557,104.49854727316
2017.08333333333,102.71237794713,105.763878304358,100.87483924744,99.7579721362229,104.051708740176,102.933353179328,105.380745415575
2017.16666666667,102.835639437961,106.127083829483,100.995939509407,99.3988390092879,104.527911407478,103.480935937128,105.860722791141
2017.25,103.01467611336,106.513407954275,101.0689509407,99.3097880447726,105.239824958323,103.913253155513,105.827488687783
2017.33333333333,103.382793522267,107.002333889021,101.191093117409,99.5885032150512,106.222422005239,104.341414622529,105.496141938557
2017.41666666667,103.972630388188,107.742331507502,101.403197189807,100.285556084782,106.939509407002,104.834871397952,105.139789235532
2017.5,104.757013574661,108.802839961896,101.772630388188,101.396070492975,106.722874493927,105.418754465349,105.058180519171
2017.58333333333,105.637884020005,109.970844248631,102.408865206001,102.800279828531,105.051214574899,106.104483210288,105.42008216242
2017.66666666667,106.525452488688,111.108573469874,103.55209573708,104.183299595142,101.919462967373,106.859621338414,106.319320076209
2017.75,107.252798285306,112.177030245297,105.107930459633,105.123773517504,97.8384258156704,107.53758037628,107.580715646583
2017.83333333333,107.726018099548,113.068409145035,106.727816146702,105.417146939748,93.6407061205049,108.107936413432,108.904411764706
2017.91666666667,107.874857108835,113.651905215527,107.947273160276,105.117212431531,90.2190462014765,108.446713503215,109.961109788045
2018,107.692611336032,113.722332698262,108.486681352703,104.396648011431,88.1564896403906,108.567402953084,110.502042152894
2018.08333333333,107.228030483448,113.436794474875,108.220111931412,103.465706120505,87.4320909740414,108.4366932603,110.495784710645
2018.16666666667,106.563229340319,113.048035246487,107.391634913075,102.477631578947,87.4645153608002,108.060585853775,110.099493927125
2018.25,105.834549892832,112.598725887116,106.3762086211,101.61298523458,87.7507263634199,107.508192426768,109.541045487021
2018.33333333333,105.211240771612,112.113961657538,105.620421528935,101.06153250774,87.8774172422005,106.928858061443,108.939872588712
2018.41666666667,104.810085734699,111.55782329126,105.604530840676,100.808376994523,87.79149202191,106.390652536318,108.436437246964
2018.5,104.543611574184,110.873392474399,106.221255060729,100.698112645868,87.7969695165516,105.866902834008,108.059472493451
2018.58333333333,104.270427482734,110.17693498452,106.938080495356,100.624493927125,88.0864074779709,105.388765182186,107.652935222672
2018.66666666667,103.941271731365,109.450029768993,107.221457489879,100.57629197428,88.895177423196,105.004923791379,107.11951655156
2018.75,103.556888544892,108.676131221719,106.940396522982,100.534329602286,90.1568349607049,104.759805906168,106.341962371993
2018.83333333333,103.217569659443,108.035061919505,106.326333650869,100.60850797809,91.7948618718742,104.667039771374,105.256834960705
2018.91666666667,103.091194331984,107.628262681591,105.52798285306,100.888902119552,93.5366992140986,104.820433436533,104.061913550845
2019,103.308877113598,107.407466063348,104.903494879733,101.498928316266,95.0656584901167,105.226667063587,102.873041200286
2019.08333333333,103.812592283877,107.355310788283,104.634549892832,102.366497975709,96.2983686592046,105.77834603477,101.725512026673
2019.16666666667,104.436020481067,107.392367230293,104.461181233627,103.376315789474,97.2030959752322,106.378268635389,100.723678256728
2019.25,105.004548702072,107.594522505358,104.155215527507,104.251780185759,97.8821028816385,106.848755656109,100.085038104311
2019.33333333333,105.383484162896,107.814432007621,103.71608716361,104.732531555132,98.3265360800191,107.170814479638,99.9559002143368
2019.41666666667,105.555763276971,107.715777566087,103.381066920695,104.710669206954,98.6193438914027,107.446052631579,100.352470826387
2019.5,105.595165515599,107.226315789474,103.387919742796,104.278899738033,99.0252441057395,107.869254584425,101.099755894261
2019.58333333333,105.639259347464,106.451494403429,104.00100619195,103.688925934746,99.6483329364134,108.470195284592,102.045451297928
2019.66666666667,106.000982376756,105.832227911407,105.389348654442,103.276381281257,100.704661824244,109.364241486068,103.352845915694
2019.75,107.583966420576,106.146005001191,108.011526553941,103.859198618719,102.628232912598,111.38294236723,105.575988330555
2019.83333333333,109.016224100976,106.3548404382,110.32238032865,104.728691355085,104.536990950226,113.052369611812,107.046784948797
2019.91666666667,107.304626101453,104.614723743748,108.991849249821,104.020874017623,103.860633484163,111.407281495594,104.679411764706
2020,100.670129792808,100.130870445344,101.744486782567,100.437794713027,98.7769647535127,104.40750178614,97.208246010955
2020.08333333333,89.9430519171231,93.6155394141462,89.4907537508931,94.0114729697547,89.658894974994,92.7070909740414,86.1140866873065
2020.16666666667,78.2763038818766,87.3177065968087,75.9396999285544,86.3117885210764,79.069290307216,79.4802214813051,74.9989283162658
2020.25,69.6681829006906,83.7851929030722,65.7433138842582,79.672975708502,70.78262086211,68.8869671350322,68.0479876160991
2020.33333333333,67.1493808049536,84.5052512502977,62.3624732079066,76.2277447011193,67.756721838533,64.4463503215051,67.9896820671588
2020.41666666667,70.7164205763277,88.8764527268397,65.885419147416,76.4111216956418,70.4763812812574,66.5259407001667,74.1535127411288
2020.5,77.901786139557,94.7879911883782,73.345677542272,79.3847344605858,77.0213919980948,73.0168552036199,83.3728625863301
2020.58333333333,85.1664205763277,99.5696296737319,80.6076149083115,83.5722314836866,84.026137175518,80.4682603000714,91.6509526077638
2020.66666666667,89.3327577994761,101.203864015242,83.7960050011907,87.2589247439866,88.3430459633246,85.5372945939509,95.6306977851869
2020.75,89.4964813050726,99.6504643962848,81.8112288640152,89.4832698261491,88.8746725410812,86.8691236008573,94.6785544177185
2020.83333333333,87.3319599904739,96.8353179328412,76.1315849011669,90.7165872826863,87.1498511550369,85.7320195284592,90.9486901643248
2020.91666666667,85.9740652536318,95.2550964515361,70.696701595618,92.3374910693022,86.2306501547988,85.1688437723268,87.7928375803763
2021,86.6530542986425,95.8043641343177,68.5151524172422,94.4874493927125,87.9624374851155,86.2907239819004,86.6075553703263
2021.08333333333,89.395689449869,98.2242617289831,71.2293522267206,96.8582876875446,92.1787747082639,89.1008037628007,87.6910573946178
2021.16666666667,93.6683079304596,101.673326982615,78.9349845201238,99.178810431055,97.9815075017861,92.9247261252679,90.867004048583
2021.25,98.5067456537271,105.06076446773,89.9072695879971,101.271725410812,104.026059776137,96.9687246963563,95.2357227911408
2021.33333333333,103.092450583472,107.767837580376,101.383704453441,103.126970707311,109.051530126221,100.84681471779,99.9260478685401
2021.41666666667,107.158740176232,109.627899499881,111.358013812813,104.879381995713,112.497975708502,104.613646106216,104.416789711836
2021.5,110.432150512027,110.841396761134,118.257989997618,106.5471778995,114.072124315313,108.231334841629,108.102988806859
2021.58333333333,112.074178375804,111.4342760181,120.21987973327,107.739289116456,113.741343176947,110.817599428435,109.840670397714
2021.66666666667,112.22407120743,111.856793284115,117.425529888069,108.516343176947,112.235044058109,112.339021195523,109.848059061681
2021.75,111.531757561324,112.176809954751,112.330542986425,109.016801619433,110.282043343653,112.976351512265,109.008496070493
2021.83333333333,110.591890926411,112.161961181234,107.737592283877,109.246195522744,108.495290545368,112.748892593475,108.095957370803
2021.91666666667,109.872928078114,111.602327935223,105.687931650393,109.227054060491,107.384746368183,111.90693617528,107.567593474637
2022,109.265884734461,110.235502500595,106.041575375089,108.921826625387,106.821213384139,110.54640985949,107.327577994761
2022.08333333333,108.767766134794,108.32266015718,108.310294117647,108.318182900691,106.535246487259,109.094980947845,107.283138842582
2022.16666666667,108.480608478209,106.466771850441,111.738128125744,107.665075017861,106.43125148845,108.024976184806,107.323291259824
2022.25,108.357597046916,104.915003572279,115.307704215289,107.121511074065,106.279018814003,107.556043105501,107.231561085973
2022.33333333333,108.155650154799,103.758067396999,117.506745653727,106.749452250536,105.972195760895,107.482186234818,106.750494165277
2022.41666666667,107.653107882829,103.000958561562,117.326041914742,106.514813050726,105.536758752084,107.403643724696,105.705215527507
2022.5,106.880513217433,102.517408906883,115.087508930698,106.253608001905,105.105316742081,107.193194808288,104.291224100976
2022.58333333333,106.090342938795,102.208585377471,112.276024053346,105.923999761848,104.850232198142,106.825666825435,103.02697666111
2022.66666666667,105.418409145035,101.919266492022,110.094587997142,105.659460585854,104.731239580853,106.211526553941,102.230209573708
2022.75,104.835865682305,101.333674684449,108.617295784711,105.62850678733,104.570183376995,105.503959276018,101.971987377947
2022.83333333333,104.497207668493,100.568016194332,108.122672064777,105.795278637771,104.350172660157,105.082263634199,102.442027863777
2022.91666666667,104.316069302215,99.6263038818766,108.500083353179,106.018028101929,104.002572040962,104.934180757323,103.377613717552
2023,104.145397713741,98.5936949273636,109.124374851155,106.259496308645,103.328167420814,104.789545129793,104.253125744225
2023.08333333333,103.883918790188,97.5699630864491,109.439027149321,106.438217432722,102.205007144558,104.580566801619,104.635627530364
2023.16666666667,103.472082638724,96.5976422957847,109.059162895928,106.451399142653,100.438908073351,104.196648011431,104.463455584663
2023.25,102.921266968326,95.7786139557037,107.995397713741,106.22157061205,98.0765420338176,103.617152893546,103.893944986902
2023.33333333333,102.342283877114,95.2286377708978,106.591497975708,105.846642057633,95.3026018099548,102.996326506311,103.165932364849
2023.41666666667,101.835996665873,94.7427720885925,105.049755894261,105.418617527983,92.4503631817099,102.333960466778,102.508698499643
2023.5,101.452560133365,94.1250238151941,103.75439390331,105.029340319124,89.8862705406049,101.549214098595,102.171600381043
2023.58333333333,101.19923195999,93.3540188140033,102.860740652536,104.70757918552,87.9750297689926,100.669784472493,102.041039533222
2023.66666666667,100.967795903787,92.5601095498928,102.267801857585,104.311580138128,86.8519230769231,99.8026196713503,101.845254822577
2023.75,100.735943081686,91.9783162657776,101.739580852584,104.055626339605,86.5783817575613,99.1294415336985,101.265497737557
2023.83333333333,100.52374970231,91.7609907120743,101.083716361038,104.048529411765,87.0883484162896,98.6712907835199,100.291777804239
2023.91666666667,100.415390569183,92.1086746844487,100.461246725411,104.350047630388,88.2633841390807,98.5070492974518,99.0391759942843
2024,100.599237913789,93.1840438199571,100.367301738509,104.826470588235,90.1134674922601,98.7228149559419,97.896713503215
2024.08333333333,100.917021909979,94.7468623481781,100.838544891641,105.224767801858,92.277161228864,99.1011609907121,97.0232733984282
2024.16666666667,101.069724934508,96.3838592522029,101.841105025006,105.210698975947,94.103435341748,99.3586568230531,96.3229340319124
2024.25,100.819844010479,97.6848713979519,103.030191712312,104.5673374613,95.3217909025959,99.2490295308407,95.6921052631579
2024.33333333333,100.23931293165,98.3869075970469,103.806156227673,103.447618480591,95.8842164801143,98.8048582995951,95.115991902834
2024.41666666667,99.5895868063825,98.4551381281257,103.932400571565,102.085627530364,95.9881102643486,98.2001190759705,94.7498213860443
2024.5,99.0800190521553,97.9763336508693,103.456912360086,100.731060966897,96.0792748273399,97.6413431769469,94.6263455584663
2024.58333333333,98.7335556084782,97.0433615146463,102.552560133365,99.4860204810669,96.7356453917599,97.0868361514646,94.8744105739462
2024.66666666667,98.4839828918882,96.006323225252,101.660511850856,98.444773797652,98.0597390751062,96.6759766404018,95.3132639711343
2024.75,98.2853371545427,95.2314928952439,100.956740874639,97.5636274014404,99.8037581827464,96.574258478406,95.630597387516
2024.83333333333,98.1034904517407,94.8100377673839,100.703617934766,96.7743446893037,101.421689367104,96.8089742098884,95.5481070904568
2024.91666666667,97.8061034240224,94.7957016564455,100.654282029428,95.9482102450495,102.613661261214,97.2760256499349,95.1154605327907
2025,97.4332908548523,94.9336388691324,100.382106323539,95.2863855919209,103.38885219105,97.8382839283949,94.3969863805518
2025.08333333333,96.7682124475223,95.2692169848176,100.154306574524,94.2466085588817,104.01357529003,98.4826596260348,93.1338559803868
