"time","icam_climat","icam_sff","icam_ial","icam_evfc","icam_cef","icam_oe","icam_dadl","icam_nvf","icam_ofai","icam_nvpas","icam_cea","icam_sfp","icam_evfp"
2018.66666666667,94.7615503691355,-16.1176470588235,-83.0382829245059,21.1445582281496,-9.40551321743272,5.82674446296737,-57.8722314836866,-36.4488568706835,-10.5638436242126,-51.5372112407716,10.3151345558466,-29.6405096451536,-16.1072874493927
2018.75,93.6180042867349,-17.1055608478209,-82.9627887592284,23.3203738985473,-10.8668135270302,3.87901881400333,-58.785544177185,-36.9806501547988,-12.7186374312584,-55.0344129554656,10.0265539414146,-29.9084305787092,-15.3023507954704
2018.83333333333,92.9620743034056,-17.4177185044058,-83.065491783758,24.6309240295308,-11.7306501547988,1.9092641105025,-59.2295189330793,-36.3740771612289,-15.344242736928,-57.9907716122886,9.66849249821386,-29.7427959037866,-15.477558374518
2018.91666666667,92.9716599190283,-16.7311264586806,-83.165217909026,25.132233865206,-11.7000476303882,0.722850678733032,-58.8665158371041,-34.7738151940938,-17.4962394233782,-59.9665396522982,9.40634674922601,-29.1331269349845,-16.73880300073
2019,93.785782329126,-14.9741605144082,-83.1783758037628,24.694927363658,-10.7840557275542,0.830793045963324,-57.745951417004,-32.2871517027864,-18.906791316318,-60.3887235055966,9.35550130983567,-28.241366992141,-18.7662958320276
2019.08333333333,95.3286496784949,-12.5388187663729,-83.0663848535365,23.0579899976185,-9.19951178852108,2.2629197427959,-56.1499166468207,-29.4456418194808,-19.0127973310809,-58.8892593474637,9.51815908549655,-27.2058823529412,-21.1002181133667
2019.16666666667,97.2168373422243,-10.1035365563229,-82.7653012622053,20.5388187663729,-7.51720647773279,4.67891164562991,-54.5738866396761,-27.0246487258871,-17.36464540891,-55.8959871397952,9.85704929745178,-26.0693617527983,-23.0772041386683
2019.25,99.0516789711836,-8.09990473922362,-82.2760180995475,17.4148011431293,-5.86478923553227,7.2959633246011,-53.4090854965468,-25.5999047392236,-14.797213622291,-52.2092760180996,10.3399618956895,-24.7910216718266,-24.0786307744537
2019.33333333333,100.567575613241,-6.70754941652774,-81.7014765420338,14.4864848773517,-4.30227435103596,9.46725410812098,-52.7692307692308,-25.1731959990474,-12.1312855956372,-48.6059180757323,10.9034889259347,-23.3801500357228,-24.1029411764706
2019.41666666667,101.788461538462,-5.84984520123839,-81.0399499880924,12.1168730650155,-2.82984043819957,10.679447487497,-52.4275422719695,-25.1930816861157,-9.82995053859437,-45.4311740890688,11.428673493689,-21.8251964753513,-23.5809782420078
2019.5,102.857168373422,-5.2563705644201,-80.2881043105501,9.80114312931651,-1.41944510597761,10.9798761609907,-52.3324601095499,-24.9452845915694,-8.23207906644439,-42.6803405572755,11.9925577518457,-20.2759585615623,-22.8247275015229
2019.58333333333,103.764884496309,-4.69504643962848,-79.5662062395809,7.79239104548702,-0.225351274112884,10.7630388187664,-52.3755060728745,-24.5353655632293,-7.03244820195285,-40.4066444391522,12.640866873065,-18.9059895213146,-21.952786377709
2019.66666666667,104.372350559657,-4.12735175041677,-79.0373898547273,5.98207906644439,0.321743272207669,10.1546201476542,-52.5785901405096,-24.0782329125982,-6.17914979757085,-38.9637413669921,13.1915932364849,-18.0097642295785,-21.6261609907121
2019.75,104.627502091309,-3.56495833537777,-78.8364491545606,4.75188741396911,0.204155751369374,9.57239819004525,-52.9024775281504,-23.7252794695076,-5.67689273947733,-38.4137294593951,13.4331388425816,-17.6561681352703,-21.8880151830838
2019.83333333333,104.588973347487,-3.25629125203429,-79.0341748035246,3.57998283965776,-0.211538461538462,8.95582281495594,-53.1264147003175,-23.7985322640895,-5.69231233410183,-38.4229208976533,13.4311740890688,-17.4482614908312,-22.57327420623
2019.91666666667,104.257504719681,-3.43678284392428,-79.560907358895,2.86736304478337,-0.661645629911884,7.9858894974994,-53.2193974755894,-25.2599930027918,-7.28369802792241,-38.1112596267395,13.4751726601572,-16.8745534651107,-22.5356037151703
2020,103.906620136979,-4.03087297948418,-80.2247558942606,4.0324545863279,-0.957966182424387,6.80489402238628,-53.1376637586924,-27.2106315640511,-9.27846908715841,-36.4753091818186,13.9486782567278,-15.6646820671588,-21.1423583434447
2020.08333333333,103.692637673732,-4.92127016865156,-80.7136222910217,6.69755544094623,-0.846391998094784,6.04084305787092,-52.7646702505366,-29.1136012629411,-11.5124185404044,-34.954417158615,15.1428316265778,-13.9878542510121,-18.0576800766291
2020.16666666667,103.952071962555,-6.06356080821667,-80.963443677066,12.5032721262668,-0.211657537508931,6.35954989283163,-52.2611825558317,-29.9377367187427,-13.2599305695469,-33.4374419678713,16.9821386044296,-12.345677542272,-14.3893314095578
2020.25,90.4275836929749,-20.033749414729,-80.9173017385092,61.7226307233518,0.863658013812812,8.34323648487735,-51.7601848950172,-69.1689161375665,-14.6584759283683,-33.2591998777951,19.0882352941176,-11.282745891879,-11.966624882482
2020.33333333333,91.4344536491302,-20.4901305643527,-80.659145034532,69.2451110504299,2.32281495594189,12.1467611336032,-51.3551684128169,-65.9105433158999,-15.8574686148039,-51.2988447742833,21.1078232912598,-11.1196118123363,-11.5155053896708
2020.41666666667,92.5704035622216,-8.95091732171512,-80.4615979995237,73.9582883393403,3.96344367706597,17.41116932603,-51.3739821935936,-61.4205155162169,-16.7954869892413,-55.0415834655697,22.7168373422243,-11.8187663729459,-13.4257303562049
2020.5,93.3274277387409,-8.58918724152939,-80.530959752322,76.8887787144291,5.63616337223148,22.9981543224577,-51.6826794938706,-57.1753782485292,-17.2483402748507,-59.3616247679926,23.6847463681829,-12.9000357227911,-18.0381971254944
2020.58333333333,93.8952521936268,-8.24435165016086,-80.7773874732079,77.3629711934665,7.11145510835913,27.7661943319838,-52.2041557513694,-52.8414282315786,-17.4474066419479,-63.385705928407,24.0691831388426,-13.8955703738985,-23.2745296499166
2020.66666666667,93.8207175135022,-7.99454575706786,-81.0941890926411,75.6878206524406,8.07787568468683,31.0899023577042,-52.7557009864756,-50.2408280676325,-17.3800645840043,-66.711660243781,24.1565253631817,-14.6283638961658,-27.4163385096475
2020.75,93.3899738032865,-8.00874538258439,-81.3151345558466,74.6415813288878,8.4729697547035,32.9320671588473,-53.1210348898577,-49.2245844147817,-17.4934727471868,-68.51943511317,24.1781971898071,-15.1218742557752,-29.5952959307133
2020.83333333333,92.9859490354846,-7.99716596198425,-81.2604786854013,74.3428197189807,8.4586806382472,33.9415932364849,-52.977673255537,-48.7493732372297,-17.0805999993622,-69.9128959276018,24.1954036675399,-15.4746368182901,-29.2643486544415
2020.91666666667,92.7522029054537,-7.94349845201238,-80.8792569659443,74.6041914741605,8.43349607049297,35.0073231721839,-52.2888187663729,-48.3126807029228,-16.6883448058881,-71.2605382233865,24.2338652060014,-15.815491783758,-28.568528221005
2021,93.053048344844,-7.66027625625149,-80.3635984758276,73.6580733507978,8.72547035008335,36.3696118123363,-51.2011788521076,-46.7753160264126,-16.174931579296,-72.5406644439152,24.4090854965468,-15.9726125267921,-27.641879018814
2021.08333333333,94.0956180042867,-6.91265777566087,-79.9799952369612,70.0113122171946,9.35633484162896,37.8909859490355,-50.0204215289355,-43.4348565280721,-15.486227605468,-73.1930221481305,24.703798523458,-15.6745058347226,-26.3613360323887
2021.16666666667,95.8024529649917,-5.71445582281496,-79.9032507739938,63.5787687544654,10.2068944986902,39.1331864729698,-49.1724220052393,-38.2580376280067,-14.2561595929111,-72.9055132174327,25.2215408430579,-14.912181471779,-24.4161705167897
2021.25,97.8431174089069,-4.28292450583472,-79.9761848059062,55.0605501309836,11.3470469159324,39.6124672541081,-48.670814479638,-32.7961733530716,-12.3485543062974,-71.5061919504644,25.9834484401048,-13.8537151702786,-21.7809002143368
2021.33333333333,99.8148368659205,-2.97826863538938,-79.9702310073827,45.5351869492736,12.3568706834961,38.9710050011908,-48.2073112645868,-28.0094843412107,-10.2299001633475,-69.0912717313646,26.7593474636818,-12.7229102167183,-18.1251488449631
2021.41666666667,101.321564658252,-2.10538223386521,-79.8222195760896,35.6643843772327,12.9428435341748,37.472076684925,-47.6814122410098,-25.1486663491307,-8.59354434346599,-66.1121100261967,27.2277923315075,-11.9845796618242,-13.7724458204334
2021.5,102.100678733032,-1.93504405810907,-79.6740295308407,26.2183257918552,12.8780066682543,35.6451536080019,-47.0894855918076,-24.49237913789,-7.85903898285933,-62.9217670874017,27.1927244582043,-12.0201238390093,-9.72683972374375
2021.58333333333,101.966301500357,-2.80048821147892,-79.5818051917123,18.1397951893308,12.1222910216718,34.1356275303644,-46.755834722553,-25.8547273160276,-8.33297639182423,-59.9720171469397,26.4559418909264,-12.8340676351512,-6.3453798523458
2021.66666666667,101.372588711598,-4.37840772689358,-79.4159323648488,11.0518575851393,11.2632174327221,33.0875803762801,-46.8494284353417,-28.2481649435556,-9.80453104530773,-57.8369849964277,25.1465229816623,-14.1211597999524,-3.95619829320453
2021.75,100.629078351989,-6.20086150233209,-79.1549773755656,4.85294117647059,10.6254465348893,32.4477851869493,-47.4639199809478,-30.3983659815703,-11.6105620385806,-56.5660871636104,23.6974279590379,-15.5587639914265,-2.51542225690832
2021.83333333333,99.7234460585854,-7.24469728662389,-78.8904501071684,0.415456060966897,10.2794117647059,31.9442724458204,-48.5782924505835,-31.888424449847,-13.5587925636757,-56.0872231483687,22.4476065729936,-16.9295665634675,-2.04348417750295
2021.91666666667,98.5225053584187,-7.65362076085746,-78.6718861633722,-1.96588473446059,10.0328054298643,31.3429983329364,-49.8531197904263,-32.9046553190374,-15.6741990196278,-56.3247797094546,21.5090497737557,-18.2107049297452,-3.49118070528836
2022,96.7538699690402,-7.43249817163214,-78.5224458204334,-1.882233865206,9.40045248868778,30.5443557989998,-50.8469278399619,-34.0062525235792,-17.729697547035,-57.2526196713503,20.7357108835437,-19.5155989521315,-6.89546876356241
2022.08333333333,94.139080733508,-6.87036293766743,-78.4879733269826,0.489759466539653,7.92069540366754,29.4336151464634,-51.2960228625863,-35.8452002759044,-20.4539175994284,-59.1907597046916,19.8972969754704,-21.0410216718266,-13.151119886509
2022.16666666667,90.9638604429626,-22.0715426228893,-78.6918313884258,3.789592760181,5.65902595856156,27.8875327458919,-51.3323410335794,-59.8305881785853,-23.8515718028102,-62.2057632769707,18.8056680161943,-22.9215289354608,32.4397197344892
2022.25,87.68528221005,-22.1543740928926,-79.257859014051,7.01143129316504,2.99148606811146,26.1478923553227,-51.2967968563944,-62.2006901720563,-27.7186830197666,-66.0150631102643,17.2305310788283,-25.1679566563467,22.2134049969747
2022.33333333333,84.726661109788,-22.8158655496124,-80.1213979518933,10.0967492260062,0.335913312693498,24.7115979995237,-51.582221957609,-64.8044524303104,-31.45939509407,-70.174863062634,15.3076327697071,-27.6118123362705,12.683277024963
2022.41666666667,82.6609311740891,-23.4550792664327,-81.0013098356752,13.1113955703739,-1.65057156465825,23.9121219337938,-52.0453084067635,-66.7167296209021,-34.4281376518219,-73.936294355799,13.5132174327221,-29.6618242438676,4.76880502508626
2022.5,81.6943319838057,-23.9622418058951,-81.7599428435342,16.0005953798523,-2.72672064777328,23.691890926411,-52.5551321743272,-67.7450391026242,-36.3124553465111,-76.860145272684,12.3462729221243,-30.8440104786854,-0.837831143171704
2022.58333333333,81.5865682305311,-24.026542871538,-82.5043462729221,18.4453441295547,-2.79108120981186,23.7747678018576,-53.1386044296261,-67.3086316016855,-37.3143605620386,-78.7199333174565,12.0071445582281,-31.1533698499643,-2.80610183568474
2022.66666666667,81.9331983805668,-23.7546439628483,-83.2775065491784,20.442129078352,-2.24946415813289,24.1367587520838,-53.7201714693975,-66.0153608001905,-37.7533936651584,-79.4523696118123,12.3727077875685,-30.8513931888545,-3.60615622767326
2022.75,82.2989402238628,-23.4465348892594,-83.9220052393427,21.8736603953322,-1.445939509407,24.8787211240772,-54.2148130507264,-64.7956656346749,-38.0708502024291,-79.464455822815,13.162181471779,-30.3325791855204,-4.04256965944272
2022.83333333333,82.4879733269826,-23.2245772803048,-84.2985829959514,22.2571445582282,-0.423195999047392,26.026137175518,-54.541617051679,-64.0389378423434,-38.4990473922362,-79.4123005477495,14.0952607763753,-29.9936294355799,-4.43552036199095
2022.91666666667,82.3676470588235,-23.1010359609431,-84.4401643248392,21.7828054298643,0.6480709692784,27.4261728983091,-54.7958442486306,-63.9734460585854,-39.0932960228626,-79.6988568706835,14.8739580852584,-30.070552512503,-5.47195760895451
2023,82.080971659919,-22.8376399142653,-84.351274112884,20.7396403905692,1.81477732793522,28.9470707311265,-55.091628959276,-64.0815670397714,-40.0050607287449,-80.4318885448916,15.2080257204096,-30.5844844010479,-8.11568230531079
2023.08333333333,81.9867825672779,-22.0436413431769,-84.1392593474637,19.1998690164325,3.12318409145035,30.5389378423434,-55.3599666587283,-63.4002738747321,-41.1409859490355,-81.3117408906883,14.9496904024768,-31.348475827578,-13.6512264824958
2023.16666666667,82.3529411764706,-20.5798404381996,-83.9512979280781,17.5997856632532,4.40003572279114,32.0567992379138,-55.5719814241486,-61.4114670159562,-42.2989997618481,-81.9611216956418,14.1983805668016,-31.9879137889974,-22.0938318647297
2023.25,83.154560609669,-18.7231483686592,-83.9092045725173,16.438318647297,5.36597999523696,33.3022148130507,-55.8647892355323,-58.3266253869969,-43.3372826863539,-82.3236484877352,13.2613122171946,-32.3281138366278,-31.9933317456537
2023.33333333333,84.1454512979281,-16.8628244820195,-84.0890688259109,15.7666706358657,5.84079542748273,33.9225410812098,-56.3535960943082,-54.8744939271255,-44.1962967373184,-82.3508573469874,12.4042033817576,-32.5045844248631,-41.3457370802572
2023.41666666667,84.9978566325316,-15.4879733269826,-84.4998809240295,15.8055489402239,5.59752321981424,33.9998213860443,-57.0151226482496,-52.0607882829245,-44.7733984281972,-82.1414622529173,11.707608954513,-32.6666468206716,-48.1986187187426
2023.5,85.5445344129555,-14.7420814479638,-85.0272088592522,16.719040247678,4.72678018575851,33.8351393188855,-57.6521790902596,-50.4839247439867,-44.9131340795427,-81.7872112407716,11.3031674208145,-32.7954870207192,-51.5050607287449
2023.58333333333,85.9374851155037,-14.3537747082639,-85.5016075256013,18.3089426053822,3.87026673017385,33.8755656108597,-57.8574065253632,-49.8376994522505,-44.3809240295308,-81.3064420100024,11.3569302214813,-32.6751607525601,-51.8077518456775
2023.66666666667,86.3315075017861,-13.9912479161705,-85.798463919981,20.1241366992141,3.5013693736604,34.304060490593,-57.383007859014,-49.4468921171707,-43.2915575136937,-80.7312455346511,11.7935222672065,-32.222850678733,-50.2501190759705
2023.75,86.9206954036675,-13.2981066920695,-85.8811621814718,21.8020957370803,3.68313884258157,34.8706239580853,-56.3353179328412,-48.5729935698976,-41.8986068111455,-80.014467730412,12.2917361276494,-31.4416527744701,-48.5891879018814
2023.83333333333,87.76524172422,-12.1849845201238,-85.8007859014051,22.94415336985,4.25952607763753,35.3691355084544,-55.0465587044534,-47.0138128125744,-40.3821147892355,-79.0470350083353,12.6729578471065,-30.4646344367707,-48.0336984996428
2023.91666666667,88.746963562753,-10.9840438199571,-85.6017504167659,23.3406763515123,5.2021314598714,35.6899261728983,-53.9489164086687,-45.1518218623482,-38.830971659919,-77.8260895451298,12.9166468206716,-29.4089068825911,-48.6003215051203
2024,89.6340795427483,-10.1711121695642,-85.4295070254822,23.1967135032151,6.33192426768278,35.8904501071684,-53.3786615860919,-43.6743867587521,-37.304060490593,-76.4539771374137,13.1275303643725,-28.3925339366516,-49.6559895213146
2024.08333333333,90.1914146225292,-10.0386401524172,-85.2975113122172,22.9954751131222,7.40979995236961,35.9693974755894,-53.4333174565373,-43.287568468683,-35.8700285782329,-75.2327935222672,13.5251845677542,-27.4526673017385,-50.3773517504168
2024.16666666667,90.3385329840438,-10.5311383662777,-85.0780542986425,23.1471183615147,8.28113836627769,35.869552274351,-53.8579423672303,-44.2046915932365,-34.6995117885211,-74.271314598714,14.1584305787092,-26.5538818766373,-50.3963443677066
2024.25,90.3395451297928,-11.0965706120505,-84.7376160990712,23.7288640152417,8.98082876875446,35.8528221005001,-54.1994522505358,-45.5813884258157,-33.7584543939033,-73.4233746130031,14.9338532984044,-25.6438437723267,-50.2733984281972
2024.33333333333,90.5638842581567,-11.1490831150274,-84.3021552750655,24.5567992379138,9.67420814479638,36.1532507739938,-54.2476780185759,-46.3160276256251,-32.908132888783,-72.4037866158609,15.8179923791379,-24.6115146463444,-50.3740176232436
2024.41666666667,91.1465229816623,-10.5483448440105,-83.7648249583234,25.5063705644201,10.376399142653,36.9068230531079,-54.0095856156228,-45.8430578709216,-32.069302214813,-71.1252083829483,16.6568230531079,-23.6231840914503,-50.7379137889974
2024.5,91.774886877828,-9.77179090259586,-83.1420576327697,26.8679447487497,10.9832698261491,37.5869254584425,-53.7074303405573,-44.8886639676113,-31.3348416289593,-69.8117408906883,17.1848059061681,-22.8885448916409,-50.7270183376994
2024.58333333333,92.1514050964515,-9.42015956180043,-82.4745772803048,29.0594189092641,11.3723505596571,37.7413074541558,-53.5694212907835,-44.3201952845916,-30.6889140271493,-68.7426768278161,17.4297451774232,-22.5145272683972,-49.8688378185282
2024.66666666667,92.1660514408192,-9.55608478209097,-81.9057513693737,32.5931769468921,11.6914146225292,37.4271255060729,-53.7826863538938,-44.7133841390807,-30.1384258156704,-68.1445582281495,17.5957966182424,-22.4250416765897,-48.077161228864
2024.75,91.9132531555132,-9.94832102881639,-81.5595975232198,37.1503929507025,12.1970707311265,37.2406525363182,-54.1996308644915,-45.9746963562753,-29.6702190997857,-68.1047868540129,17.8375803762801,-22.4424863062634,-45.8383543700881
2024.83333333333,91.5647773279352,-10.3278161467016,-81.4934508216242,41.8981900452489,12.7878661586092,37.5030959752322,-54.5972850678733,-47.6781971898071,-29.2224339128364,-68.5111336032389,18.1484281971898,-22.2921528935461,-43.4159323648488
2024.91666666667,91.2922124315313,-10.4547511312217,-81.7705406049059,46.1290188140033,13.1905810907359,37.8444272445821,-54.7820909740414,-49.3111455108359,-28.6550964515361,-69.0765063110264,18.410395332222,-21.9331983805668,-41.2728625863301
2025,91.0941581996411,-10.3813804432165,-82.3882743019738,49.2921603963154,13.3213603885592,38.0560864629428,-54.6015375869092,-50.7737568541898,-27.9493230109662,-69.4829385507023,18.5138906261596,-21.5616268367923,-39.8015571613917
2025.08333333333,90.9662931107593,-10.2985468391978,-83.236606436466,51.6780164113591,13.3154584146667,38.187372252436,-54.1923892757818,-52.1556020934247,-27.1575376585234,-69.4940455225121,18.3469967248183,-21.3780291246313,-39.2794076436347
2025.16666666667,90.6532881177208,-10.5627961820255,-84.2302102694878,53.4674672983621,13.1488034952241,38.2579185520362,-53.8038253419577,-52.9327228201995,-26.4110837339204,-69.1966710553201,18.0245912438568,-21.5278493885133,-39.2551933567227
2025.25,90.2616584253965,-11.2018006606236,-85.1468162979196,54.3888081013054,12.7421742589184,38.1770969537716,-53.5219673873613,-54.2637372765252,-25.9001290069078,-68.9289876132139,17.6489461799722,-21.9222632983552,-39.2462391752163
2025.33333333333,89.5838616438339,-12.1318784887292,-85.9292060011685,56.2321836342416,12.2228308349046,38.039615146374,-53.3554471323228,-56.1457376719965,-25.6630722874681,-68.7998842097365,17.3717627460868,-22.5265790538626,-38.9417005622877
2025.41666666667,89.1287590114597,-13.3483796474839,-86.5374052403511,56.6710314756112,11.6309697362968,38.1587954740504,-53.3194045485134,-57.1660470624821,-25.4102865948079,-68.5753785918496,17.3415514004305,-23.0971557917783,-38.6594802298336
